Unity Player [version: Unity 5.4.2f2_b7e030c65c9b]

Dissonance.exe caused an Access Violation (0xc0000005)
0x0240fbe8: 00000000 00000000 00000000 00000000 ................
0x0240fbf8: 00000000 00000000 00000000 00000000 ................
0x0240fc08: 00000000 00000000 00000000 00000000 ................
0x0240fc18: 00000000 00000000 00000000 00000000 ................
0x0240fc28: 00000000 00000000 00000000 00000000 ................
0x0240fc38: 00000000 00000000 00000000 00000000 ................
0x0240fc48: 00000000 00000000 00000000 00000000 ................
0x0240fc58: 00000000 00000000 00000000 00000000 ................
0x0240fc68: 00000000 00000000 00000000 00000000 ................
0x0240fc78: 00000000 00000000 00000000 00000000 ................
0x0240fc88: 00000000 00000000 00000000 00000000 ................
0x0240fc98: 00000000 00000000 00000000 00000000 ................
0x0240fca8: 00000000 00000000 00000000 00000000 ................
0x0240fcb8: 00000000 00000000 00000000 00000000 ................
0x0240fcc8: 00000000 00000000 00000000 00000000 ................
0x0240fcd8: 00000000 00000000 00000000 00000000 ................
0x0240fce8: 00000000 00000000 00000000 00000000 ................
0x0240fcf8: 00000000 00000000 00000000 00000000 ................
0x0240fd08: 00000000 00000000 00000000 00000000 ................
0x0240fd18: 00000000 00000000 00000000 00000000 ................
0x0240fd28: 00000000 00000000 00000000 00000000 ................
0x0240fd38: 00000000 00000000 00000000 00000000 ................
0x0240fd48: 00000000 00000000 00000000 00000000 ................
0x0240fd58: 00000000 00000000 00000000 00000000 ................
0x0240fd68: 00000000 00000000 00000000 00000000 ................
0x0240fd78: 00000000 00000000 00000000 00000000 ................
0x0240fd88: 00000000 00000000 00000000 00000000 ................
0x0240fd98: 00000000 00000000 00000000 00000000 ................
0x0240fda8: 00000000 00000000 00000000 00000000 ................
0x0240fdb8: 00000000 00000000 00000000 00000000 ................
0x0240fdc8: 00000000 00000000 00000000 00000000 ................
0x0240fdd8: 00000000 00000000 00000000 00000000 ................
0x0240fde8: 00000000 00000000 00000000 00000000 ................
0x0240fdf8: 00000000 00000000 00000000 00000000 ................
0x0240fe08: 00000000 00000000 00000000 00000000 ................
0x0240fe18: 00000000 00000000 00000000 00000000 ................
0x0240fe28: 00000000 00000000 00000000 00000000 ................
0x0240fe38: 00000000 00000000 00000000 00000000 ................
0x0240fe48: 00000000 00000000 00000000 00000000 ................
0x0240fe58: 00000000 00000000 00000000 00000000 ................
0x0240fe68: 00000000 00000000 00000000 00000000 ................
0x0240fe78: 00000000 00000000 00000000 00000000 ................
0x0240fe88: 00000000 00000000 00000000 00000000 ................
0x0240fe98: 00000000 00000000 00000000 00000000 ................
0x0240fea8: 00000000 00000000 00000000 00000000 ................
0x0240feb8: 00000000 00000000 00000000 00000000 ................
0x0240fec8: 00000000 00000000 00000000 00000000 ................
0x0240fed8: 00000000 00000000 00000000 00000000 ................
0x0240fee8: 00000000 00000000 00000000 00000000 ................
0x0240fef8: 00000000 00000000 00000000 00000000 ................
0x0240ff08: 00000000 00000000 00000000 00000000 ................
0x0240ff18: 00000000 00000000 00000000 00000000 ................
0x0240ff28: 00000000 00000000 00000000 00000000 ................
0x0240ff38: 00000000 00000000 00000000 00000000 ................
0x0240ff48: 00000000 00000000 00000000 00000000 ................
0x0240ff58: 00000000 00000000 00000000 00000000 ................
0x0240ff68: 00000000 00000000 00000000 00000000 ................
0x0240ff78: 00000000 00000000 00000000 00000000 ................
0x0240ff88: 00000000 00000000 00000000 00000000 ................
0x0240ff98: 00000000 00000000 00000000 00000000 ................
0x0240ffa8: 00000000 00000000 00000000 00000000 ................
0x0240ffb8: 00000000 00000000 00000000 00000000 ................
0x0240ffc8: 00000000 00000000 00000000 00000000 ................
0x0240ffd8: 00000000 00000000 00000000 00000000 ................
0x0240ffe8: 00000000 00000000 00000000 00000000 ................
0x0240fff8: 00000000 00000000                   ........

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_195342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
E:\Games\Dissonance\Dissonance.exe
Image Base: 0x01150000  Image Size: 0x011b9000
File Size:  17737216    File Time:  2016-10-20_002638
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.4.2.57392
   ProdVer:    5.4.2.57392

Module 3
C:\WINDOWS\System32\DriverStore\FileRepository\nvltwu.inf_amd64_7abb66182eb8ed83\nvwgf2um.dll
Image Base: 0x079b0000  Image Size: 0x010f0000
File Size:  18140232    File Time:  2016-09-12_211002
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 369.09 
   FileVer:    21.21.13.6909
   ProdVer:    21.21.13.6909

Module 4
C:\WINDOWS\system32\nvspcap.dll
Image Base: 0x10000000  Image Size: 0x00101000
File Size:  1048152     File Time:  2014-01-20_172454
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Capture Server Proxy
   FileVer:    11.10.11.1
   ProdVer:    11.10.11.1

Module 5
E:\Games\Dissonance\Dissonance_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00230000
File Size:  2113496     File Time:  2016-10-20_003136
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 6
C:\WINDOWS\SYSTEM32\nvapi.dll
Image Base: 0x54d20000  Image Size: 0x0036c000
File Size:  3460824     File Time:  2016-09-12_211000
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows drivers
   FileDesc:   NVIDIA NVAPI Library, Version 369.09 
   FileVer:    21.21.13.6909
   ProdVer:    21.21.13.6909

Module 7
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x5c990000  Image Size: 0x00008000
File Size:  18944       File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 8
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x5c9a0000  Image Size: 0x0000a000
File Size:  24576       File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 9
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x5cbd0000  Image Size: 0x00009000
File Size:  29448       File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 10
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x5cbe0000  Image Size: 0x00007000
File Size:  20672       File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 11
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x5cbf0000  Image Size: 0x00039000
File Size:  207360      File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 12
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x5cd80000  Image Size: 0x000c2000
File Size:  779776      File Time:  2016-07-16_044258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 13
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x5ce50000  Image Size: 0x00010000
File Size:  48640       File Time:  2016-07-16_044258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 14
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x5ce60000  Image Size: 0x00067000
File Size:  391168      File Time:  2016-07-16_044258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 15
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x5ced0000  Image Size: 0x0000d000
File Size:  35328       File Time:  2016-07-16_044258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 16
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x60750000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 17
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x62cc0000  Image Size: 0x00018000
File Size:  90912       File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 18
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x62f70000  Image Size: 0x00058000
File Size:  352768      File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 19
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x62fd0000  Image Size: 0x0007b000
File Size:  484584      File Time:  2016-09-15_111442
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 20
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x64d40000  Image Size: 0x00084000
File Size:  527880      File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 21
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x64dd0000  Image Size: 0x00230000
File Size:  2277800     File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 22
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x684b0000  Image Size: 0x000e0000
File Size:  786944      File Time:  2016-07-16_044306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 23
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x6aa10000  Image Size: 0x00025000
File Size:  141312      File Time:  2016-07-16_044306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 24
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x6c110000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 25
C:\WINDOWS\SYSTEM32\CRYPTSP.dll
Image Base: 0x6c140000  Image Size: 0x00013000
File Size:  68720       File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 26
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x6fbc0000  Image Size: 0x0014f000
File Size:  1375456     File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.14393.0
   ProdVer:    7.0.14393.0

Module 27
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x72a00000  Image Size: 0x000cf000
File Size:  846560      File Time:  2016-09-15_102056
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 28
C:\WINDOWS\System32\fwpuclnt.dll
Image Base: 0x72c20000  Image Size: 0x00049000
File Size:  279040      File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 29
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x72d30000  Image Size: 0x0001f000
File Size:  113504      File Time:  2016-09-15_101352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 30
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x72ed0000  Image Size: 0x00007000
File Size:  11776       File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 31
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x72ee0000  Image Size: 0x000ed000
File Size:  547840      File Time:  2016-07-16_044306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 32
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x73000000  Image Size: 0x00145000
File Size:  1220608     File Time:  2016-07-16_044258
Version:
   Company:    Microsoft
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.14321.1024
   ProdVer:    10.0.14321.1024

Module 33
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x73150000  Image Size: 0x00028000
File Size:  154432      File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 34
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x73720000  Image Size: 0x00075000
File Size:  457728      File Time:  2016-07-16_044306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 35
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.0_none_74bc87d3d22d9abe\comctl32.dll
Image Base: 0x737a0000  Image Size: 0x0020a000
File Size:  2121568     File Time:  2016-07-16_044306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.14393.0
   ProdVer:    10.0.14393.0

Module 36
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x739b0000  Image Size: 0x00014000
File Size:  63488       File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 37
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x739d0000  Image Size: 0x00013000
File Size:  57344       File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 38
C:\Windows\System32\rasadhlp.dll
Image Base: 0x739f0000  Image Size: 0x00008000
File Size:  13312       File Time:  2016-07-16_044302
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 39
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x73a10000  Image Size: 0x0007c000
File Size:  496872      File Time:  2016-09-15_103716
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 40
C:\WINDOWS\SYSTEM32\DEVOBJ.dll
Image Base: 0x73b90000  Image Size: 0x00022000
File Size:  132232      File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 41
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x73da0000  Image Size: 0x0004e000
File Size:  306016      File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 42
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x740e0000  Image Size: 0x00023000
File Size:  131208      File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 43
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x741a0000  Image Size: 0x00024000
File Size:  135376      File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 44
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x742f0000  Image Size: 0x0001b000
File Size:  106896      File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 45
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x74310000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 46
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x74450000  Image Size: 0x0009f000
File Size:  631808      File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 47
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x74530000  Image Size: 0x00008000
File Size:  27360       File Time:  2016-07-16_044306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 48
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x74540000  Image Size: 0x0000a000
File Size:  31528       File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 49
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x74550000  Image Size: 0x0001e000
File Size:  117240      File Time:  2016-09-26_111428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.14393.187
   ProdVer:    10.0.14393.187

Module 50
C:\WINDOWS\System32\win32u.dll
Image Base: 0x74570000  Image Size: 0x00015000
File Size:  79536       File Time:  2016-09-26_111416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Win32u
   FileVer:    10.0.14393.51
   ProdVer:    10.0.14393.51

Module 51
C:\WINDOWS\System32\combase.dll
Image Base: 0x74590000  Image Size: 0x00211000
File Size:  2166232     File Time:  2016-09-26_111416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.14393.187
   ProdVer:    10.0.14393.187

Module 52
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x747b0000  Image Size: 0x00006000
File Size:  17048       File Time:  2016-07-16_044246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 53
C:\WINDOWS\System32\powrprof.dll
Image Base: 0x747c0000  Image Size: 0x00045000
File Size:  275832      File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 54
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x74810000  Image Size: 0x001a1000
File Size:  1705976     File Time:  2016-10-05_030326
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.14393.321
   ProdVer:    10.0.14393.321

Module 55
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x749c0000  Image Size: 0x00046000
File Size:  284056      File Time:  2016-07-16_044304
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 56
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x74a10000  Image Size: 0x00025000
File Size:  144632      File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 57
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x74a40000  Image Size: 0x0002b000
File Size:  170960      File Time:  2016-09-15_102320
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 58
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x74a70000  Image Size: 0x00084000
File Size:  528360      File Time:  2016-07-16_044248
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.14393.0

Module 59
C:\WINDOWS\System32\shcore.dll
Image Base: 0x74b00000  Image Size: 0x00088000
File Size:  549088      File Time:  2016-07-16_044244
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 60
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x74b90000  Image Size: 0x000e0000
File Size:  918304      File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 61
C:\WINDOWS\System32\USER32.dll
Image Base: 0x74c70000  Image Size: 0x0015f000
File Size:  1435896     File Time:  2016-09-26_111416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.14393.5
   ProdVer:    10.0.14393.5

Module 62
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x74dd0000  Image Size: 0x000be000
File Size:  773168      File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.14393.0
   ProdVer:    10.0.14393.0

Module 63
C:\WINDOWS\System32\cfgmgr32.dll
Image Base: 0x75010000  Image Size: 0x00036000
File Size:  213848      File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 64
C:\WINDOWS\System32\SETUPAPI.dll
Image Base: 0x75050000  Image Size: 0x0040b000
File Size:  4268368     File Time:  2016-07-16_044246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 65
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x75460000  Image Size: 0x0056e000
File Size:  5722320     File Time:  2016-09-15_102242
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 66
C:\WINDOWS\System32\sechost.dll
Image Base: 0x759d0000  Image Size: 0x00041000
File Size:  255168      File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 67
C:\WINDOWS\System32\CRYPT32.dll
Image Base: 0x75a80000  Image Size: 0x0017d000
File Size:  1556200     File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 68
C:\WINDOWS\System32\ole32.dll
Image Base: 0x75c00000  Image Size: 0x000ea000
File Size:  959104      File Time:  2016-09-26_111428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.14393.187
   ProdVer:    10.0.14393.187

Module 69
C:\WINDOWS\System32\WINTRUST.dll
Image Base: 0x75cf0000  Image Size: 0x00044000
File Size:  272720      File Time:  2016-09-15_102142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 70
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x75d40000  Image Size: 0x0007b000
File Size:  498408      File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 71
C:\WINDOWS\System32\kernel.appcore.dll
