Unity Player [version: Unity 5.4.2f2_b7e030c65c9b]

build.exe caused an Access Violation (0xc0000005)
0x020ffcc8: 00000000 00000000 00000000 00000000 ................
0x020ffcd8: 00000000 00000000 00000000 00000000 ................
0x020ffce8: 00000000 00000000 00000000 00000000 ................
0x020ffcf8: 00000000 00000000 00000000 00000000 ................
0x020ffd08: 00000000 00000000 00000000 00000000 ................
0x020ffd18: 00000000 00000000 00000000 00000000 ................
0x020ffd28: 00000000 00000000 00000000 00000000 ................
0x020ffd38: 00000000 00000000 00000000 00000000 ................
0x020ffd48: 00000000 00000000 00000000 00000000 ................
0x020ffd58: 00000000 00000000 00000000 00000000 ................
0x020ffd68: 00000000 00000000 00000000 00000000 ................
0x020ffd78: 00000000 00000000 00000000 00000000 ................
0x020ffd88: 00000000 00000000 00000000 00000000 ................
0x020ffd98: 00000000 00000000 00000000 00000000 ................
0x020ffda8: 00000000 00000000 00000000 00000000 ................
0x020ffdb8: 00000000 00000000 00000000 00000000 ................
0x020ffdc8: 00000000 00000000 00000000 00000000 ................
0x020ffdd8: 00000000 00000000 00000000 00000000 ................
0x020ffde8: 00000000 00000000 00000000 00000000 ................
0x020ffdf8: 00000000 00000000 00000000 00000000 ................
0x020ffe08: 00000000 00000000 00000000 00000000 ................
0x020ffe18: 00000000 00000000 00000000 00000000 ................
0x020ffe28: 00000000 00000000 00000000 00000000 ................
0x020ffe38: 00000000 00000000 00000000 00000000 ................
0x020ffe48: 00000000 00000000 00000000 00000000 ................
0x020ffe58: 00000000 00000000 00000000 00000000 ................
0x020ffe68: 00000000 00000000 00000000 00000000 ................
0x020ffe78: 00000000 00000000 00000000 00000000 ................
0x020ffe88: 00000000 00000000 00000000 00000000 ................
0x020ffe98: 00000000 00000000 00000000 00000000 ................
0x020ffea8: 00000000 00000000 00000000 00000000 ................
0x020ffeb8: 00000000 00000000 00000000 00000000 ................
0x020ffec8: 00000000 00000000 00000000 00000000 ................
0x020ffed8: 00000000 00000000 00000000 00000000 ................
0x020ffee8: 00000000 00000000 00000000 00000000 ................
0x020ffef8: 00000000 00000000 00000000 00000000 ................
0x020fff08: 00000000 00000000 00000000 00000000 ................
0x020fff18: 00000000 00000000 00000000 00000000 ................
0x020fff28: 00000000 00000000 00000000 00000000 ................
0x020fff38: 00000000 00000000 00000000 00000000 ................
0x020fff48: 00000000 00000000 00000000 00000000 ................
0x020fff58: 00000000 00000000 00000000 00000000 ................
0x020fff68: 00000000 00000000 00000000 00000000 ................
0x020fff78: 00000000 00000000 00000000 00000000 ................
0x020fff88: 00000000 00000000 00000000 00000000 ................
0x020fff98: 00000000 00000000 00000000 00000000 ................
0x020fffa8: 00000000 00000000 00000000 00000000 ................
0x020fffb8: 00000000 00000000 00000000 00000000 ................
0x020fffc8: 00000000 00000000 00000000 00000000 ................
0x020fffd8: 00000000 00000000 00000000 00000000 ................
0x020fffe8: 00000000 00000000 00000000 00000000 ................
0x020ffff8: 00000000 00000000                   ........

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_195342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
F:\Zhouball\Documents\Unity Projects\Dissonance\build.exe
Image Base: 0x00b40000  Image Size: 0x011b9000
File Size:  17737216    File Time:  2016-10-20_002638
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.4.2.57392
   ProdVer:    5.4.2.57392

Module 3
F:\Zhouball\Documents\Unity Projects\Dissonance\build_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00230000
File Size:  2113496     File Time:  2016-10-20_003136
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\WINDOWS\System32\fwpuclnt.dll
Image Base: 0x62ae0000  Image Size: 0x00049000
File Size:  279040      File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 5
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x62bc0000  Image Size: 0x00008000
File Size:  18944       File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 6
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x62bd0000  Image Size: 0x00018000
File Size:  90912       File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 7
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x62bf0000  Image Size: 0x0000a000
File Size:  24576       File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 8
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x62c00000  Image Size: 0x00039000
File Size:  207360      File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 9
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x62c40000  Image Size: 0x000c2000
File Size:  779776      File Time:  2016-07-16_044258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 10
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x62d10000  Image Size: 0x00067000
File Size:  391168      File Time:  2016-07-16_044258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 11
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x62d80000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 12
C:\WINDOWS\System32\DriverStore\FileRepository\nvamwu.inf_amd64_d4715679184092a8\nvwgf2um.dll
Image Base: 0x62d90000  Image Size: 0x010f0000
File Size:  18140232    File Time:  2016-09-12_211002
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 369.09 
   FileVer:    21.21.13.6909
   ProdVer:    21.21.13.6909

Module 13
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x660f0000  Image Size: 0x00007000
File Size:  20672       File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 14
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x66100000  Image Size: 0x00010000
File Size:  48640       File Time:  2016-07-16_044258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 15
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x66110000  Image Size: 0x0000d000
File Size:  35328       File Time:  2016-07-16_044258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 16
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x66120000  Image Size: 0x00009000
File Size:  29448       File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 17
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x662b0000  Image Size: 0x00230000
File Size:  2277800     File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 18
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x69910000  Image Size: 0x00025000
File Size:  141312      File Time:  2016-07-16_044306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 19
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x6a1c0000  Image Size: 0x000e0000
File Size:  786944      File Time:  2016-07-16_044306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 20
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x6cba0000  Image Size: 0x00145000
File Size:  1220608     File Time:  2016-07-16_044258
Version:
   Company:    Microsoft
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.14321.1024
   ProdVer:    10.0.14321.1024

Module 21
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6dbf0000  Image Size: 0x00084000
File Size:  527880      File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 22
C:\WINDOWS\system32\nvapi.dll
Image Base: 0x6dc80000  Image Size: 0x0036c000
File Size:  3460824     File Time:  2016-09-12_211000
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows drivers
   FileDesc:   NVIDIA NVAPI Library, Version 369.09 
   FileVer:    21.21.13.6909
   ProdVer:    21.21.13.6909

Module 23
C:\WINDOWS\system32\nvspcap.dll
Image Base: 0x6dff0000  Image Size: 0x00151000
File Size:  1377800     File Time:  2016-05-01_223902
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Capture Server Proxy
   FileVer:    2.11.3.5
   ProdVer:    2.11.3.5

Module 24
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x6ef20000  Image Size: 0x000ed000
File Size:  547840      File Time:  2016-07-16_044306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 25
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.0_none_74bc87d3d22d9abe\comctl32.dll
Image Base: 0x71e10000  Image Size: 0x0020a000
File Size:  2121568     File Time:  2016-07-16_044306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.14393.0
   ProdVer:    10.0.14393.0

Module 26
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x722e0000  Image Size: 0x000cf000
File Size:  846560      File Time:  2016-09-15_102056
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 27
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x723b0000  Image Size: 0x0007b000
File Size:  484584      File Time:  2016-09-15_111442
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 28
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x72430000  Image Size: 0x00058000
File Size:  352768      File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 29
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x72490000  Image Size: 0x0014f000
File Size:  1375456     File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.14393.0
   ProdVer:    7.0.14393.0

Module 30
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x726e0000  Image Size: 0x00014000
File Size:  63488       File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 31
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x72700000  Image Size: 0x00013000
File Size:  57344       File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 32
C:\Windows\System32\rasadhlp.dll
Image Base: 0x72720000  Image Size: 0x00008000
File Size:  13312       File Time:  2016-07-16_044302
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 33
C:\Program Files (x86)\Bonjour\mdnsNSP.dll
Image Base: 0x72730000  Image Size: 0x00021000
File Size:  121704      File Time:  2011-08-30_210502
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.0.0.10
   ProdVer:    3.0.0.10

Module 34
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x72790000  Image Size: 0x0007c000
File Size:  496872      File Time:  2016-09-15_103716
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 35
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x72870000  Image Size: 0x00007000
File Size:  11776       File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 36
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x728a0000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 37
C:\WINDOWS\SYSTEM32\CRYPTSP.dll
Image Base: 0x728d0000  Image Size: 0x00013000
File Size:  68720       File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 38
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x733d0000  Image Size: 0x0004e000
File Size:  306016      File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 39
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x73420000  Image Size: 0x0001f000
File Size:  113504      File Time:  2016-09-15_101352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 40
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x73440000  Image Size: 0x00075000
File Size:  457728      File Time:  2016-07-16_044306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 41
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x734c0000  Image Size: 0x00023000
File Size:  131208      File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 42
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x734f0000  Image Size: 0x00024000
File Size:  135376      File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 43
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x73700000  Image Size: 0x0009f000
File Size:  631808      File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 44
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x737a0000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 45
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x73a10000  Image Size: 0x00022000
File Size:  132232      File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 46
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x73a40000  Image Size: 0x00028000
File Size:  154432      File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 47
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x73a70000  Image Size: 0x0001b000
File Size:  106896      File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 48
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x73b00000  Image Size: 0x00008000
File Size:  27360       File Time:  2016-07-16_044306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 49
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x73b10000  Image Size: 0x0000a000
File Size:  31528       File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 50
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x73b20000  Image Size: 0x0001e000
File Size:  117240      File Time:  2016-09-21_004652
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.14393.187
   ProdVer:    10.0.14393.187

Module 51
C:\WINDOWS\System32\sechost.dll
Image Base: 0x73b40000  Image Size: 0x00041000
File Size:  255168      File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 52
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x73b90000  Image Size: 0x0005a000
File Size:  367208      File Time:  2016-07-16_044228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 53
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x73bf0000  Image Size: 0x00025000
File Size:  144632      File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 54
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x73cc0000  Image Size: 0x013d7000
File Size:  20965240    File Time:  2016-10-05_024544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.14393.321
   ProdVer:    10.0.14393.321

Module 55
C:\WINDOWS\System32\cfgmgr32.dll
Image Base: 0x750a0000  Image Size: 0x00036000
File Size:  213848      File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 56
C:\WINDOWS\System32\SETUPAPI.dll
Image Base: 0x750e0000  Image Size: 0x0040b000
File Size:  4268368     File Time:  2016-07-16_044246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 57
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x754f0000  Image Size: 0x0056e000
File Size:  5722320     File Time:  2016-09-15_102242
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 58
C:\WINDOWS\System32\powrprof.dll
Image Base: 0x75a60000  Image Size: 0x00045000
File Size:  275832      File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 59
C:\WINDOWS\System32\shcore.dll
Image Base: 0x75ab0000  Image Size: 0x00088000
File Size:  549088      File Time:  2016-07-16_044244
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 60
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x75b40000  Image Size: 0x000e0000
File Size:  918304      File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 61
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x75ee0000  Image Size: 0x00046000
File Size:  284056      File Time:  2016-07-16_044304
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 62
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x75f30000  Image Size: 0x000c1000
File Size:  790760      File Time:  2016-09-21_004652
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.14393.82
   ProdVer:    10.0.14393.82

Module 63
C:\WINDOWS\System32\combase.dll
Image Base: 0x76000000  Image Size: 0x00211000
File Size:  2166232     File Time:  2016-09-21_004646
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.14393.187
   ProdVer:    10.0.14393.187

Module 64
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x76220000  Image Size: 0x00006000
File Size:  17048       File Time:  2016-07-16_044246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 65
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x762f0000  Image Size: 0x0007b000
File Size:  498408      File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 66
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x76370000  Image Size: 0x001a1000
File Size:  1705976     File Time:  2016-10-05_030326
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.14393.321
   ProdVer:    10.0.14393.321

Module 67
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x76520000  Image Size: 0x00077000
File Size:  482392      File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 68
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x765a0000  Image Size: 0x00136000
File Size:  1264912     File Time:  2016-09-15_101400
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 69
C:\WINDOWS\System32\kernel.appcore.dll
Image Base: 0x76850000  Image Size: 0x0000d000
File Size:  43416       File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 70
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x76860000  Image Size: 0x000e0000
File Size:  616048      File Time:  2016-07-16_044246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 71
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x76940000  Image Size: 0x00063000
File Size:  402352      File Time:  2016-09-15_103706
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 72
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x769b0000  Image Size: 0x000be000
File Size:  773168      File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.14393.0
   ProdVer:    10.0.14393.0

Module 73
C:\WINDOWS\System32\USER32.dll
Image Base: 0x76ae0000  Image Size: 0x0015f000
File Size:  1435896     File Time:  2016-09-21_004646
Version:
